"Dir","Name","Version","Desc"
"giiisp-paper-search-apis","giiisp-paper-search-apis","","璋冪敤 Giiisp/闆嗘€濊氨璁烘枃妫€绱?POST 鎺ュ彛锛屾寜鐢ㄦ埛闂閫夋嫨 OA 鏍囬鎽樿妫€绱㈡垨 arXiv 鎽樿銆佺紪鍙枫€佸瀛楁銆佹爣棰樻绱€傜敤浜庤鏂囨绱€佹枃鐚垵绛涖€乤rXiv 瀹氫綅銆佸紑鏀捐鏂囪ˉ鍏呭拰寮曠敤瀹¤銆? -query ""large language model scientific discovery"" ` -mode arxiv-title ` -expand arxiv-abstract,oa ` -max-pages 2 ` -dry-run ""query"": ""large language model scientific discovery"", ""source_api"": ""/first/paper/searchArxivByTitle"", ""request_body"": { ""key"": ""large language model scientific discovery"", ""pageNum"": 1, ""pageSize"": 10 }, ""failure"": { ""http_status"": 403, ""content_type"": ""application/json"", ""message"": ""Authentication required or session expired."", ""raw_excerpt"": ""{\""code\"":403,\""message\"":\""login required\""}"" }, ""verification_status"": ""鎺ュ彛鍙楅檺"", ""next_step"": ""鏀圭敤 arXiv銆丱penAlex銆丼emantic Scholar銆丆rossref 绛夊紑鏀炬簮浜ゅ弶妫€绱€? ""query"": ""large language model scientific discovery"", ""source_api"": ""/first/paper/searchArxivByTitle"", ""normalized_results"": [ { ""title"": ""Example Paper Title"", ""authors"": [""First Author"", ""Second Author""], ""year"": 2025, ""venue"": ""arXiv"", ""abstract"": ""Short abstract text from the source response."", ""doi"": null, ""arxiv_id"": ""2501.01234"", ""url"": ""https://arxiv.org/abs/2501.01234"", ""pdf_url"": ""https://arxiv.org/pdf/2501.01234"", ""match_reason"": ""Title contains the requested method phrase."", ""verification_status"": ""寰呮牳楠? } ] ""query"": ""large language model scientific discovery"", ""giiisp_status"": ""鎺ュ彛鍙楅檺"", ""fallback_reason"": ""Giiisp returned 403 or a non-JSON login page."", ""fallback_sources"": [""arXiv"", ""OpenAlex"", ""Semantic Scholar"", ""Crossref""], ""normalized_results"": [ { ""title"": ""Example Open Source Paper Title"", ""authors"": [""First Author"", ""Second Author""], ""year"": 2025, ""venue"": ""arXiv"", ""abstract"": ""Short abstract text from an open source metadata provider."", ""doi"": null, ""arxiv_id"": ""2501.01234"", ""url"": ""https://arxiv.org/abs/2501.01234"", ""pdf_url"": ""https://arxiv.org/pdf/2501.01234"", ""source_api"": ""arXiv API or arXiv web page"", ""match_reason"": ""Open source title or abstract contains the requested phrase."", ""verification_status"": ""闈?Giiisp 缁撴灉"" } ], ""next_step"": ""鐢?DOI銆乤rXiv 缂栧彿鎴栧嚭鐗堥〉鍋氫簩娆℃牳楠屽悗鍐嶅紩鐢ㄣ€?"
"github","github","1.0.0","""Interact with GitHub using the `gh` CLI. Use `gh issue`, `gh pr`, `gh run`, and `gh api` for issues, PRs, CI runs, and advanced queries."""
"github-trending-cn","github-trending-cn","","""GitHub Trending Monitor. Fetch GitHub trending repos by daily/weekly/monthly period using real GitHub Search API. Use for general GitHub trending, open-source trends, popular repositories, or AI/ML/LLM project leaderboards. Supports language and AI topic filters plus GITHUB_TOKEN. 瑙﹀彂璇嶏細GitHub銆乼rending銆佸紑婧愩€佺儹闂ㄩ」鐩€丄I 瓒嬪娍銆丄I 椤圭洰鎺掕姒溿€?"
"humanizer","humanizer","2.1.1","""Remove signs of AI-generated writing from text. Use when editing or reviewing text to make it sound more natural and human-written. Detects and fixes patterns including: inflated symbolism, promotional language, superficial analyses, vague attributions, em dash overuse, rule of three, AI vocabulary words, negative parallelisms, and excessive conjunctive phrases."""
"image-well","image-well","1.0.2","""Search and download images from 12 APIs in parallel (Openverse, Pexels, Pixabay, Met Museum, NASA, Rijksmuseum, Wikimedia Commons, Unsplash, Smithsonian, Europeana, Iconify, Pollinations AI). Supports license filtering, presets (military, museum, stock), cached results, and bulk download with metadata sidecars. Triggers on find images, stock photos, public domain artwork, museum images, CC-licensed, NASA photos, icons."""
"knowledge-distill","knowledge-distill","""1.0.0""","Convert authorized Word, PDF, Excel, standards, rules, reports, and notes into evidence-preserving knowledge cards. Use when the user asks to 钂搁鐭ヨ瘑銆佹€荤粨瑙勮寖骞跺叆搴撱€佹妸璧勬枡鏁寸悊杩涚煡璇嗗簱銆佹彁鍙栧彲杩芥函浜嬪疄銆佽瘑鍒祫鏂欏啿绐佹垨寤虹珛鐭ヨ瘑鍗＄墖. Do not use for ordinary knowledge questions, Wiki link maintenance, or professional final conclusions."
"llm-wiki-knowledge","llm-wiki-knowledge","","LLM Wiki 鐭ヨ瘑绠＄悊涓撳銆傜敤浜庢妸鍘熷鍒跺害銆佹爣鍑嗐€佹姤鍛娿€佷細璁邯瑕佸拰涓撲笟璧勬枡缂栬瘧涓哄彲杩芥函 Markdown Wiki锛屾墽琛屽閲忔洿鏂般€佸弻鍚戦摼鎺ャ€佺煕鐩炬爣娉ㄣ€佺煡璇嗘煡璇㈠拰鍋ュ悍宸℃锛涘綋鐢ㄦ埛鐐瑰悕鈥淟LM Wiki鈥濃€滅煡璇嗙紪璇戔€濓紝鎴栬姹傚垵濮嬪寲 Wiki銆佺亴鍏ヨ祫鏂欍€佹鏌ュ绔嬮〉/杩囨椂鍐呭/鐭涚浘鏃朵娇鐢ㄣ€?"
"long-document-writing","long-document-writing","","闀挎枃妗ｅ啓浣滀笌鏀圭涓撳銆傜敤浜庨暱绡囨姤鍛娿€佺櫧鐨功銆侀」鐩敵鎶ャ€佹妧鏈柟妗堛€佸煿璁潗鏂欏拰澶氱珷鑺傛墜绋跨殑缁撴瀯瑙勫垝銆佸垎娈靛啓浣溿€佺画鍐欍€佹墿鍐欍€侀噸鍐欍€佺粺涓€鏂囬涓庝氦浠樿川妫€锛涘綋鐢ㄦ埛鐐瑰悕鈥滈暱鏂囨。涓撳鈥濇垨瑕佹眰澶勭悊闀跨銆佸绔犺妭銆佷竾瀛楁潗鏂欐椂浣跨敤銆?"
"manim-agent","manim-agent","",">- Use when Codex needs to create, run, review, debug, or package Manim Agent workflows for mathematical or technical explainer videos: Manim animations, narrated teaching videos, formula or proof visualization, concept explainers, render review, DashScope CosyVoice TTS, FFmpeg muxing, or the local gqy20/manim-agent CLI/Web pipeline. Trigger on requests such as ""鍋氫竴涓?Manim 鍔ㄧ敾"", ""鐢熸垚璁茶В瑙嗛"", ""鎶婅繖涓叕寮忓彲瑙嗗寲"", ""鍋氭暟瀛﹀姩鐢?, ""甯﹂厤闊?, ""娓叉煋鎴?mp4"", ""妫€鏌?Manim Agent"", or ""鍖呰/缁存姢杩欎釜 manim-agent skill""."
"markitdown-skill","markitdown-skill","1.0.1","""Convert documents to Markdown using Microsoft's MarkItDown CLI (`markitdown`). Supports PDF, Word, PowerPoint, Excel, images (OCR), audio (transcription), HTML, YouTube, and URLs. Use when a user wants to convert a file or URL to Markdown, extract text from PDFs/images, transcribe audio/video, or batch-convert documents."""
"material-organizer","material-organizer","1.0.0","| 鎵归噺璧勬枡鏁寸悊鍔╂墜 鈥?鎶婁竴鍫嗙礌鏉愭彁鐐兼垚缁撴瀯鍖栨枃妗ｏ紝鎴栧鏈湴鐩綍杩涜鎵弿褰掓。銆?  UseWhen: 1. 闇€瑕佹壒閲忔暣鐞嗗涓摼鎺ャ€丳DF銆佹枃妗ｆ垨鍥剧墖 2. 闇€瑕佹彁鍙栬鐐广€佸幓閲嶅綊绫汇€佹寜涓婚褰掓。 3. 闇€瑕佺敓鎴愬甫鐩綍鍜屾潵婧愭函婧愮殑鐮旂┒绗旇 4. 鐢ㄦ埛鎻愬埌""鏁寸悊璧勬枡""銆?璧勬枡褰掓。""銆?鎻愮偧瑕佺偣""銆?鏀惰棌澶规暣鐞?銆?鎵归噺璇诲彇閾炬帴""銆?鐢熸垚鐮旂┒绗旇""銆?甯垜鏁寸悊杩欎簺閾炬帴""銆?鎶婅繖浜涜祫鏂欐暣鐞嗘垚鏂囨。""銆?鎻愬彇鍏抽敭淇℃伅"" 5. 鐢ㄦ埛鎻愬埌""鏁寸悊涓嬭浇鐩綍""銆?鏁寸悊鏂囦欢澶?銆?甯垜褰掓。鏂囦欢""銆?鎵弿鐩綍""銆?娓呯悊鏂囦欢""銆?鏂囦欢鍒嗙被"""
"mcp-criticagent","mcp-criticagent","","Evaluate MCP (Model Context Protocol) servers and tools end to end 鈥?deploy from a GitHub URL or npm package, test protocol communication and tool calls, run AI-generated smart tests, and score repository sustainability and popularity. Use this skill whenever the user wants to test, evaluate, audit, score, or vet an MCP server, MCP tool, or MCP package, or asks ""does this MCP work"" or ""is this MCP any good"", even if they only paste a GitHub URL or a package name. (apply at `https://help.aliyun.com/zh/model-studio/get-api-key`). `HUB_TOKEN` (GitHub) is not required: layer 3 scoring works without it and only risks rate-limiting on heavy use. Supabase keys only if the user wants results exported. package name (e.g. `@upstash/context7-mcp`) goes to `test-package`. If the user is exploring, `list-tools --search <term>` queries the built-in database of 5000+ known MCP tools. Interpret for the user: Layer 1: deployment success, protocol handshake, number of tools discovered, first-tool-call result. A tool that deploys but fails every call is broken regardless of its stars. Layer 2: smart-test success rate (threshold 0.7). Quote failing test cases with their error messages as evidence. Layer 3: `final_score` (0-100) = sustainability 50% (recency, commit frequency, stability, issue responsiveness/health) + popularity 50% (stars 70%, forks 30%). A high score with layer-1 failures means a popular repo whose current release is broken 鈥?say exactly that. use / use with caution / avoid. State which layers were skipped and why (missing key, timeout) rather than presenting a partial run as complete. or container when the package is untrusted; never expose user secrets in the environment beyond the keys the run needs. unknown, not bad. Use `test-url` for anything not in it. implementation 鈥?layers 1-2 are the ground truth for ""does it work""."
"meeting-minutes-manager","meeting-minutes-manager","1.0.0",">- 浼氳绾鏅鸿兘绠＄悊鍔╂墜銆傚綋鐢ㄦ埛鎻愬埌鈥滀細璁邯瑕佲€濃€滃綍闊宠浆鏂囧瓧鈥濃€滆闊宠浆鍐欌€濃€滄暣鐞嗕細璁褰曗€濃€滀細璁憳瑕佲€?  鈥滀細璁窡韪€濃€滃緟鍔炰簨椤光€濃€滀細璁喅璁€濇垨鈥滃啓浼氳绾鈥濇椂瑙﹀彂鏈妧鑳姐€傛彁渚涘綍闊宠浆鍐欍€佺邯瑕佺敓鎴愩€佸喅璁窡韪€?  寰呭姙鎻愬彇鍜屾ā鏉跨鐞嗭紝閫傜敤浜庨捇鎺㈤」鐩懆渚嬩細銆佹妧鏈瘎瀹′細銆佺敓浜у崗璋冧細銆丠SE 渚嬩細鍜岄獙鏀朵細璁€?description_zh: ""褰曢煶杞啓+浼氳绾鐢熸垚+鍐宠璺熻釜涓€浣撳寲绠＄悊"""
"minimax-docx","minimax-docx","1.0.0","> Professional DOCX document creation, editing, and formatting using OpenXML SDK (.NET). Three pipelines: (A) create new documents from scratch, (B) fill/edit content in existing documents, (C) apply template formatting with XSD validation gate-check. MUST use this skill whenever the user wants to produce, modify, or format a Word document 鈥?including when they say ""write a report"", ""draft a proposal"", ""make a contract"", ""fill in this form"", ""reformat to match this template"", or any task whose final output is a .docx file. Even if the user doesn't mention ""docx"" explicitly, if the task implies a printable/formal document, use this skill."
"minimax-pdf","minimax-pdf","","> Use this skill when visual quality and design identity matter for a PDF. CREATE (generate from scratch): ""make a PDF"", ""generate a report"", ""write a proposal"", ""create a resume"", ""beautiful PDF"", ""professional document"", ""cover page"", ""polished PDF"", ""client-ready document"". FILL (complete form fields): ""fill in the form"", ""fill out this PDF"", ""complete the form fields"", ""write values into PDF"", ""what fields does this PDF have"". REFORMAT (apply design to an existing doc): ""reformat this document"", ""apply our style"", ""convert this Markdown/text to PDF"", ""make this doc look good"", ""re-style this PDF"". This skill uses a token-based design system: color, typography, and spacing are derived from the document type and flow through every page. The output is print-ready. Prefer this skill when appearance matters, not just when any PDF output is needed."
"minimax-xlsx","minimax-xlsx","1.0.0","""Open, create, read, analyze, edit, or validate Excel/spreadsheet files (.xlsx, .xlsm, .csv, .tsv). Use when the user asks to create, build, modify, analyze, read, validate, or format any Excel spreadsheet, financial model, pivot table, or tabular data file. Covers: creating new xlsx from scratch, reading and analyzing existing files, editing existing xlsx with zero format loss, formula recalculation and validation, and applying professional financial formatting standards. Triggers on 'spreadsheet', 'Excel', '.xlsx', '.csv', 'pivot table', 'financial model', 'formula', or any request to produce tabular data in Excel format."""
"mud-logging-report-generation","mud-logging-report-generation","","Draft or structure mud logging reports, geological summaries, well completion logging reports, daily summaries, and technical review notes. Use when the user asks to write, generate, polish, or outline 褰曚簳鎶ュ憡, 鍦拌川鎬荤粨, 瀹屼簳鎶ュ憡, 鏃ユ姤, or 缁煎悎瑙ｉ噴 conclusions."
"mud-logging-review","mud-logging-review","","Review geological mud logging reports for consistency, accuracy, and compliance with industry standards. Use when the user asks to review, audit, or check a mud logging report, geological report, or logging data."
"nano-banana-pro","nano-banana-pro","1.0.1","""Generate/edit images with Nano Banana Pro (Gemini 3 Pro Image). Use for image create/modify requests incl. edits. Supports text-to-image + image-to-image; 1K/2K/4K; use --input-image."""
"NDA快筛","NDA蹇瓫","","> 涓婁紶NDA鏂囦欢锛屽揩閫熺瓫鏌ュ叓椤瑰叧閿潯娆撅紝杈撳嚭""鍙/闇€鏀?闇€璋?鍒嗙骇鍒ゆ柇鍜屼慨鏀瑰缓璁€? 褰撶敤鎴疯姹?瀹DA""銆?鐪嬩竴涓嬩繚瀵嗗崗璁?銆?NDA鑳界鍚?銆?甯繖杩囦竴涓婲DA""銆?淇濆瘑鍗忚瀹℃煡""銆?淇濆瘑鏉℃瀹℃煡""銆?绛綨DA鍓嶇湅鐪?銆?瀵规柟鍙戜簡NDA""銆?淇濆瘑鍗忚鑳界鍚?鏃惰Е鍙戞鎶€鑳姐€?"
"obsidian","obsidian","1.0.0","""Work with Obsidian vaults (plain Markdown notes) and automate via obsidian-cli."""
"office-assistant","office-assistant","""2.0""","Use when the user asks for company daily office work including 宸ヤ綔鎬荤粨銆佸伐浣滄眹鎶ャ€佷細璁邯瑕併€佹暣鏀规竻鍗曘€佸伐浣滆鍒掋€佹妧鏈柟妗堛€侀」鐩敵鎶ャ€佺鐮旀潗鏂欍€佸埗搴︽煡璇㈢粨鏋滄暣鐞嗐€丒xcel 姹囨€绘垨 Word 鏉愭枡娑﹁壊銆?"
"openai-whisper-api","openai-whisper-api","1.0.0","""Transcribe audio via OpenAI Audio Transcriptions API (Whisper)."""
"papercheck","papercheck","","Run no-key citation audits for academic papers using local evidence extraction, bundled TaShan-PaperChecker rules, and the current Codex model. Use when Codex needs to check .docx璁烘枃寮曠敤鍚堣銆佹鏂囧紩鏂囧拰鍙傝€冩枃鐚槸鍚﹀尮閰嶃€佸紩鐢ㄧ湡瀹炴€с€佸紩鏂囦笌涓婁笅鏂囩浉鍏虫€с€丟B/T 7714 or UCAS reference-format issues, or when the user mentions PaperCheck, TaShan-PaperChecker, citation compliance, reference audit, citation authenticity, or 寮曟枃鏍搁獙."
"pdfkit-py","pdfkit-py","","浠呯敤浜庡宸插瓨鍦ㄧ殑 .pdf 鏂囦欢杩涜澶勭悊锛堣鍙?鎻愬彇/缂栬緫/鍚堝苟/鎷嗗垎/杞崲/姘村嵃/鍔犲瘑/OCR/琛ㄥ崟/绛惧悕锛夈€傚綋涓斾粎褰撶敤鎴疯緭鍏ユ垨宸ヤ綔鍖轰腑瀛樺湪 .pdf 鏂囦欢锛屼笖鎿嶄綔瀵硅薄鏄 PDF 鏃朵娇鐢ㄣ€備笉澶勭悊 docx/xlsx/pptx/html/md/txt/鍥剧墖绛夐潪 PDF 鏂囦欢锛屼笉鎵挎媴璁烘枃鍐欎綔銆佹枃鏈鼎鑹层€佸唴瀹瑰垱浣溿€侀」鐩鐞嗐€佹枃妗ｆ帓鐗堝挩璇㈢瓑浠诲姟銆?version: 1.0.1"
"pptx-generator","pptx-generator","","涓撲笟 PPT 鐢熸垚鍣ㄣ€?1 绉嶅够鐏墖绫诲瀷銆? 濂楅厤鑹层€佸浘琛?琛ㄦ牸/鏃堕棿绾?鍥剧墖鏀寔銆侸SON 椹卞姩锛岀敓鎴愭爣鍑嗗彲缂栬緫 PPTX銆侾PT銆佸够鐏墖銆佹紨绀烘枃绋裤€丳owerPoint銆?version: 2.0.3"
"practical-course-producer","practical-course-producer","","Generate and audit evidence-based practical course videos for executable software, research-tool, or AI-assisted workflows with observable real interaction and verification. Use when a user needs a publishable hands-on tutorial built from genuine terminal, browser, or tool operation, narration, demonstrations, corrections, and checks instead of simulated output. Route concept-only animation, formula, or proof explainers to manim-agent. needed. evidence. turn exists. retests that must be captured. constraints before committing to a render plan. evidence proves the change. time. disrupt the user's desktop."
"prompt-engineering-expert","prompt-engineering-expert","","Advanced expert in prompt engineering, custom instructions design, and prompt optimization for AI agents"
"research-baseline-builder","research-baseline-builder","","Translate scientific questions into clear data inputs, outputs, and baseline workflows. Use when Codex needs to help researchers clarify what data goes in, what target or result should come out, how samples/labels/features are defined, and how to solve the resulting data problem through visualization, preprocessing, baseline design, training, evaluation, and reporting. research goal; input data; data description or field meaning; expected output; sample unit; label/outcome/effect; available features; grouping/time/batch/source fields; missing fields and assumptions. `problem_definition.md` `data_schema.csv` `eda_plan.md` `preprocess_plan.md` `baseline_plan.md`锛堝凡杩藉姞""鎺ㄨ崘鍩虹嚎妯″瀷""绔犺妭鍜屽喅绛栬〃锛? `train_eval_plan.md` `baseline_report.md`"
"sci-employee-deep-research","sci-employee-deep-research","","璋冪敤鎴栨ā鎷?Deep Research 娴佺▼锛屾妸璁烘枃妫€绱€佸叧閿瘝鎷嗚В銆佸€欓€夎瘉鎹拰鏈€缁?answer 缁勭粐鎴愬彲鏍搁獙鐮旂┒鎶ュ憡銆傞€傜敤浜庤禌棰樿瑙ｃ€佸紑棰樿皟鐮斻€佹柟妗堜緷鎹暣鐞嗐€? ""prompt"": ""鐮旂┒涓婚鎴栭棶棰?, ""model"": ""qwen-deep-research"", ""keyword_model"": ""qwen-plus"", ""page_num"": 1, ""page_size"": 5, ""endpoint_names"": [ ""searchArticlesByQuery1"", ""searchArxivByTitle"", ""searchArxivByAbstract"", ""searchArxivByArxivNo1"", ""searchArxiv"" ], ""include_raw"": false -prompt ""large language models for scientific discovery survey"""
